# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
avance de 96 M=forward(dist=96)
avance de 97 M=forward(dist=97)
avance de 98 M=forward(dist=98)
avance de 99 M=forward(dist=99)
avance de 100 M=forward(dist=100)
avance de 101 M=forward(dist=101)
avance de 102 M=forward(dist=102)
avance de 103 M=forward(dist=103)
avance de 104 M=forward(dist=104)
avance de 105 M=forward(dist=105)
avance de 106 M=forward(dist=106)
avance de 107 M=forward(dist=107)
avance de 108 M=forward(dist=108)
avance de 109 M=forward(dist=109)
avance de 110 M=forward(dist=110)
avance de 111 M=forward(dist=111)
avance de 112 M=forward(dist=112)
avance de 113 M=forward(dist=113)
avance de 114 M=forward(dist=114)
avance de 115 M=forward(dist=115)
avance de 116 M=forward(dist=116)
avance de 117 M=forward(dist=117)
avance de 118 M=forward(dist=118)
avance de 119 M=forward(dist=119)
avance de 120 M=forward(dist=120)
avance de 121 M=forward(dist=121)
avance de 122 M=forward(dist=122)
avance de 123 M=forward(dist=123)
avance de 124 M=forward(dist=124)
avance de 125 M=forward(dist=125)
avance de 126 M=forward(dist=126)
avance de 127 M=forward(dist=127)
avance de 128 M=forward(dist=128)
avance de 129 M=forward(dist=129)
avance de 130 M=forward(dist=130)
avance de 131 M=forward(dist=131)
avance de 132 M=forward(dist=132)
avance de 133 M=forward(dist=133)
avance de 134 M=forward(dist=134)
avance de 135 M=forward(dist=135)
avance de 136 M=forward(dist=136)
avance de 137 M=forward(dist=137)
avance de 138 M=forward(dist=138)
avance de 139 M=forward(dist=139)
avance de 140 M=forward(dist=140)
avance de 141 M=forward(dist=141)
avance de 142 M=forward(dist=142)
avance de 143 M=forward(dist=143)
avance de 144 M=forward(dist=144)
avance de 145 M=forward(dist=145)
avance de 146 M=forward(dist=146)
avance de 147 M=forward(dist=147)
avance de 148 M=forward(dist=148)
avance de 149 M=forward(dist=149)
avance de 150 M=forward(dist=150)
avance de 151 M=forward(dist=151)
avance de 152 M=forward(dist=152)
avance de 153 M=forward(dist=153)
avance de 154 M=forward(dist=154)
avance de 155 M=forward(dist=155)
avance de 156 M=forward(dist=156)
avance de 157 M=forward(dist=157)
avance de 158 M=forward(dist=158)
avance de 159 M=forward(dist=159)
avance de 160 M=forward(dist=160)
avance de 161 M=forward(dist=161)
avance de 162 M=forward(dist=162)
avance de 163 M=forward(dist=163)
avance de 164 M=forward(dist=164)
avance de 165 M=forward(dist=165)
avance de 166 M=forward(dist=166)
avance de 167 M=forward(dist=167)
avance de 168 M=forward(dist=168)
avance de 169 M=forward(dist=169)
avance de 170 M=forward(dist=170)
avance de 171 M=forward(dist=171)
avance de 172 M=forward(dist=172)
avance de 173 M=forward(dist=173)
avance de 174 M=forward(dist=174)
avance de 175 M=forward(dist=175)
avance de 176 M=forward(dist=176)
avance de 177 M=forward(dist=177)
avance de 178 M=forward(dist=178)
avance de 179 M=forward(dist=179)
avance de 180 M=forward(dist=180)
avance de 181 M=forward(dist=181)
avance de 182 M=forward(dist=182)
avance de 183 M=forward(dist=183)
avance de 184 M=forward(dist=184)
avance de 185 M=forward(dist=185)
avance de 186 M=forward(dist=186)
avance de 187 M=forward(dist=187)
avance de 188 M=forward(dist=188)
avance de 189 M=forward(dist=189)
avance de 190 M=forward(dist=190)
avance de 191 M=forward(dist=191)
avance de 192 M=forward(dist=192)
avance de 193 M=forward(dist=193)
avance de 194 M=forward(dist=194)
avance de 195 M=forward(dist=195)
avance de 196 M=forward(dist=196)
avance de 197 M=forward(dist=197)
avance de 198 M=forward(dist=198)
avance de 199 M=forward(dist=199)
avance de 200 M=forward(dist=200)
avance de 201 M=forward(dist=201)
avance de 202 M=forward(dist=202)
avance de 203 M=forward(dist=203)
avance de 204 M=forward(dist=204)
avance de 205 M=forward(dist=205)
avance de 206 M=forward(dist=206)
avance de 207 M=forward(dist=207)
avance de 208 M=forward(dist=208)
avance de 209 M=forward(dist=209)
avance de 210 M=forward(dist=210)
avance de 211 M=forward(dist=211)
avance de 212 M=forward(dist=212)
avance de 213 M=forward(dist=213)
avance de 214 M=forward(dist=214)
avance de 215 M=forward(dist=215)
avance de 216 M=forward(dist=216)
avance de 217 M=forward(dist=217)
avance de 218 M=forward(dist=218)
avance de 219 M=forward(dist=219)
avance de 220 M=forward(dist=220)
avance de 221 M=forward(dist=221)
avance de 222 M=forward(dist=222)
avance de 223 M=forward(dist=223)
avance de 224 M=forward(dist=224)
avance de 225 M=forward(dist=225)
avance de 226 M=forward(dist=226)
avance de 227 M=forward(dist=227)
avance de 228 M=forward(dist=228)
avance de 229 M=forward(dist=229)
avance de 230 M=forward(dist=230)
avance de 231 M=forward(dist=231)
avance de 232 M=forward(dist=232)
avance de 233 M=forward(dist=233)
avance de 234 M=forward(dist=234)
avance de 235 M=forward(dist=235)
avance de 236 M=forward(dist=236)
avance de 237 M=forward(dist=237)
avance de 238 M=forward(dist=238)
avance de 239 M=forward(dist=239)
avance de 240 M=forward(dist=240)
avance de 241 M=forward(dist=241)
avance de 242 M=forward(dist=242)
avance de 243 M=forward(dist=243)
avance de 244 M=forward(dist=244)
avance de 245 M=forward(dist=245)
avance de 246 M=forward(dist=246)
avance de 247 M=forward(dist=247)
avance de 248 M=forward(dist=248)
avance de 249 M=forward(dist=249)
avance de 250 M=forward(dist=250)
avance de 251 M=forward(dist=251)
avance de 252 M=forward(dist=252)
avance de 253 M=forward(dist=253)
avance de 254 M=forward(dist=254)
avance de 255 M=forward(dist=255)
avance de 256 M=forward(dist=256)
avance de 257 M=forward(dist=257)
avance de 258 M=forward(dist=258)
avance de 259 M=forward(dist=259)
avance de 260 M=forward(dist=260)
avance de 261 M=forward(dist=261)
avance de 262 M=forward(dist=262)
avance de 263 M=forward(dist=263)
avance de 264 M=forward(dist=264)
avance de 265 M=forward(dist=265)
avance de 266 M=forward(dist=266)
avance de 267 M=forward(dist=267)
avance de 268 M=forward(dist=268)
avance de 269 M=forward(dist=269)
avance de 270 M=forward(dist=270)
avance de 271 M=forward(dist=271)
avance de 272 M=forward(dist=272)
avance de 273 M=forward(dist=273)
avance de 274 M=forward(dist=274)
avance de 275 M=forward(dist=275)
avance de 276 M=forward(dist=276)
avance de 277 M=forward(dist=277)
avance de 278 M=forward(dist=278)
avance de 279 M=forward(dist=279)
avance de 280 M=forward(dist=280)
avance de 281 M=forward(dist=281)
avance de 282 M=forward(dist=282)
avance de 283 M=forward(dist=283)
avance de 284 M=forward(dist=284)
avance de 285 M=forward(dist=285)
avance de 286 M=forward(dist=286)
avance de 287 M=forward(dist=287)
avance de 288 M=forward(dist=288)
avance de 289 M=forward(dist=289)
avance de 290 M=forward(dist=290)
avance de 291 M=forward(dist=291)
avance de 292 M=forward(dist=292)
avance de 293 M=forward(dist=293)
avance de 294 M=forward(dist=294)
avance de 295 M=forward(dist=295)
avance de 296 M=forward(dist=296)
avance de 297 M=forward(dist=297)
avance de 298 M=forward(dist=298)
avance de 299 M=forward(dist=299)
avance de 300 M=forward(dist=300)
avance de 301 M=forward(dist=301)
avance de 302 M=forward(dist=302)
avance de 303 M=forward(dist=303)
avance de 304 M=forward(dist=304)
avance de 305 M=forward(dist=305)
avance de 306 M=forward(dist=306)
avance de 307 M=forward(dist=307)
avance de 308 M=forward(dist=308)
avance de 309 M=forward(dist=309)
avance de 310 M=forward(dist=310)
avance de 311 M=forward(dist=311)
avance de 312 M=forward(dist=312)
avance de 313 M=forward(dist=313)
avance de 314 M=forward(dist=314)
avance de 315 M=forward(dist=315)
avance de 316 M=forward(dist=316)
avance de 317 M=forward(dist=317)
avance de 318 M=forward(dist=318)
avance de 319 M=forward(dist=319)
avance de 320 M=forward(dist=320)
avance de 321 M=forward(dist=321)
avance de 322 M=forward(dist=322)
avance de 323 M=forward(dist=323)
avance de 324 M=forward(dist=324)
avance de 325 M=forward(dist=325)
avance de 326 M=forward(dist=326)
avance de 327 M=forward(dist=327)
avance de 328 M=forward(dist=328)
avance de 329 M=forward(dist=329)
avance de 330 M=forward(dist=330)
avance de 331 M=forward(dist=331)
avance de 332 M=forward(dist=332)
avance de 333 M=forward(dist=333)
avance de 334 M=forward(dist=334)
avance de 335 M=forward(dist=335)
avance de 336 M=forward(dist=336)
avance de 337 M=forward(dist=337)
avance de 338 M=forward(dist=338)
avance de 339 M=forward(dist=339)
avance de 340 M=forward(dist=340)
avance de 341 M=forward(dist=341)
avance de 342 M=forward(dist=342)
avance de 343 M=forward(dist=343)
avance de 344 M=forward(dist=344)
avance de 345 M=forward(dist=345)
avance de 346 M=forward(dist=346)
avance de 347 M=forward(dist=347)
avance de 348 M=forward(dist=348)
avance de 349 M=forward(dist=349)
avance de 350 M=forward(dist=350)
avance de 351 M=forward(dist=351)
avance de 352 M=forward(dist=352)
avance de 353 M=forward(dist=353)
avance de 354 M=forward(dist=354)
avance de 355 M=forward(dist=355)
avance de 356 M=forward(dist=356)
avance de 357 M=forward(dist=357)
avance de 358 M=forward(dist=358)
avance de 359 M=forward(dist=359)
avance de 360 M=forward(dist=360)
avance de 361 M=forward(dist=361)
avance de 362 M=forward(dist=362)
avance de 363 M=forward(dist=363)
avance de 364 M=forward(dist=364)
avance de 365 M=forward(dist=365)
avance de 366 M=forward(dist=366)
avance de 367 M=forward(dist=367)
avance de 368 M=forward(dist=368)
avance de 369 M=forward(dist=369)
avance de 370 M=forward(dist=370)
avance de 371 M=forward(dist=371)
avance de 372 M=forward(dist=372)
avance de 373 M=forward(dist=373)
avance de 374 M=forward(dist=374)
avance de 375 M=forward(dist=375)
avance de 376 M=forward(dist=376)
avance de 377 M=forward(dist=377)
avance de 378 M=forward(dist=378)
avance de 379 M=forward(dist=379)
avance de 380 M=forward(dist=380)
avance de 381 M=forward(dist=381)
avance de 382 M=forward(dist=382)
avance de 383 M=forward(dist=383)
avance de 384 M=forward(dist=384)
avance de 385 M=forward(dist=385)
avance de 386 M=forward(dist=386)
avance de 387 M=forward(dist=387)
avance de 388 M=forward(dist=388)
avance de 389 M=forward(dist=389)
avance de 390 M=forward(dist=390)
avance de 391 M=forward(dist=391)
avance de 392 M=forward(dist=392)
avance de 393 M=forward(dist=393)
avance de 394 M=forward(dist=394)
avance de 395 M=forward(dist=395)
avance de 396 M=forward(dist=396)
avance de 397 M=forward(dist=397)
avance de 398 M=forward(dist=398)
avance de 399 M=forward(dist=399)
avance de 400 M=forward(dist=400)
avance de 401 M=forward(dist=401)
avance de 402 M=forward(dist=402)
avance de 403 M=forward(dist=403)
avance de 404 M=forward(dist=404)
avance de 405 M=forward(dist=405)
avance de 406 M=forward(dist=406)
avance de 407 M=forward(dist=407)
avance de 408 M=forward(dist=408)
avance de 409 M=forward(dist=409)
avance de 410 M=forward(dist=410)
avance de 411 M=forward(dist=411)
avance de 412 M=forward(dist=412)
avance de 413 M=forward(dist=413)
avance de 414 M=forward(dist=414)
avance de 415 M=forward(dist=415)
avance de 416 M=forward(dist=416)
avance de 417 M=forward(dist=417)
avance de 418 M=forward(dist=418)
avance de 419 M=forward(dist=419)
avance de 420 M=forward(dist=420)
avance de 421 M=forward(dist=421)
avance de 422 M=forward(dist=422)
avance de 423 M=forward(dist=423)
avance de 424 M=forward(dist=424)
avance de 425 M=forward(dist=425)
avance de 426 M=forward(dist=426)
avance de 427 M=forward(dist=427)
avance de 428 M=forward(dist=428)
avance de 429 M=forward(dist=429)
avance de 430 M=forward(dist=430)
avance de 431 M=forward(dist=431)
avance de 432 M=forward(dist=432)
avance de 433 M=forward(dist=433)
avance de 434 M=forward(dist=434)
avance de 435 M=forward(dist=435)
avance de 436 M=forward(dist=436)
avance de 437 M=forward(dist=437)
avance de 438 M=forward(dist=438)
avance de 439 M=forward(dist=439)
avance de 440 M=forward(dist=440)
avance de 441 M=forward(dist=441)
avance de 442 M=forward(dist=442)
avance de 443 M=forward(dist=443)
avance de 444 M=forward(dist=444)
avance de 445 M=forward(dist=445)
avance de 446 M=forward(dist=446)
avance de 447 M=forward(dist=447)
avance de 448 M=forward(dist=448)
avance de 449 M=forward(dist=449)
avance de 450 M=forward(dist=450)
avance de 451 M=forward(dist=451)
avance de 452 M=forward(dist=452)
avance de 453 M=forward(dist=453)
avance de 454 M=forward(dist=454)
avance de 455 M=forward(dist=455)
avance de 456 M=forward(dist=456)
avance de 457 M=forward(dist=457)
avance de 458 M=forward(dist=458)
avance de 459 M=forward(dist=459)
avance de 460 M=forward(dist=460)
avance de 461 M=forward(dist=461)
avance de 462 M=forward(dist=462)
avance de 463 M=forward(dist=463)
avance de 464 M=forward(dist=464)
avance de 465 M=forward(dist=465)
avance de 466 M=forward(dist=466)
avance de 467 M=forward(dist=467)
avance de 468 M=forward(dist=468)
avance de 469 M=forward(dist=469)
avance de 470 M=forward(dist=470)
avance de 471 M=forward(dist=471)
avance de 472 M=forward(dist=472)
avance de 473 M=forward(dist=473)
avance de 474 M=forward(dist=474)
avance de 475 M=forward(dist=475)
avance de 476 M=forward(dist=476)
avance de 477 M=forward(dist=477)
avance de 478 M=forward(dist=478)
avance de 479 M=forward(dist=479)
avance de 480 M=forward(dist=480)
avance de 481 M=forward(dist=481)
avance de 482 M=forward(dist=482)
avance de 483 M=forward(dist=483)
avance de 484 M=forward(dist=484)
avance de 485 M=forward(dist=485)
avance de 486 M=forward(dist=486)
avance de 487 M=forward(dist=487)
avance de 488 M=forward(dist=488)
avance de 489 M=forward(dist=489)
avance de 490 M=forward(dist=490)
avance de 491 M=forward(dist=491)
avance de 492 M=forward(dist=492)
avance de 493 M=forward(dist=493)
avance de 494 M=forward(dist=494)
avance de 495 M=forward(dist=495)
avance de 496 M=forward(dist=496)
avance de 497 M=forward(dist=497)
avance de 498 M=forward(dist=498)
avance de 499 M=forward(dist=499)
avance de 500 M=forward(dist=500)
avance de 1 m=forward(dist=1)
avance de 2 m=forward(dist=2)
avance de 3 m=forward(dist=3)
avance de 4 m=forward(dist=4)
avance de 5 m=forward(dist=5)
avance de 6 m=forward(dist=6)
avance de 7 m=forward(dist=7)
avance de 8 m=forward(dist=8)
avance de 9 m=forward(dist=9)
avance de 10 m=forward(dist=10)
avance de 11 m=forward(dist=11)
avance de 12 m=forward(dist=12)
avance de 13 m=forward(dist=13)
avance de 14 m=forward(dist=14)
avance de 15 m=forward(dist=15)
avance de 16 m=forward(dist=16)
avance de 17 m=forward(dist=17)
avance de 18 m=forward(dist=18)
avance de 19 m=forward(dist=19)
avance de 20 m=forward(dist=20)
avance de 21 m=forward(dist=21)
avance de 22 m=forward(dist=22)
avance de 23 m=forward(dist=23)
avance de 24 m=forward(dist=24)
avance de 25 m=forward(dist=25)
avance de 26 m=forward(dist=26)
avance de 27 m=forward(dist=27)
avance de 28 m=forward(dist=28)
avance de 29 m=forward(dist=29)
avance de 30 m=forward(dist=30)
avance de 31 m=forward(dist=31)
avance de 32 m=forward(dist=32)
avance de 33 m=forward(dist=33)
avance de 34 m=forward(dist=34)
avance de 35 m=forward(dist=35)
avance de 36 m=forward(dist=36)
avance de 37 m=forward(dist=37)
avance de 38 m=forward(dist=38)
avance de 39 m=forward(dist=39)
avance de 40 m=forward(dist=40)
avance de 41 m=forward(dist=41)
avance de 42 m=forward(dist=42)
avance de 43 m=forward(dist=43)
avance de 44 m=forward(dist=44)
avance de 45 m=forward(dist=45)
avance de 46 m=forward(dist=46)
avance de 47 m=forward(dist=47)
avance de 48 m=forward(dist=48)
avance de 49 m=forward(dist=49)
avance de 50 m=forward(dist=50)
avance de 51 m=forward(dist=51)
avance de 52 m=forward(dist=52)
avance de 53 m=forward(dist=53)
avance de 54 m=forward(dist=54)
avance de 55 m=forward(dist=55)
avance de 56 m=forward(dist=56)
avance de 57 m=forward(dist=57)
avance de 58 m=forward(dist=58)
avance de 59 m=forward(dist=59)
avance de 60 m=forward(dist=60)
avance de 61 m=forward(dist=61)
avance de 62 m=forward(dist=62)
avance de 63 m=forward(dist=63)
avance de 64 m=forward(dist=64)
avance de 65 m=forward(dist=65)
avance de 66 m=forward(dist=66)
avance de 67 m=forward(dist=67)
avance de 68 m=forward(dist=68)
avance de 69 m=forward(dist=69)
avance de 70 m=forward(dist=70)
avance de 71 m=forward(dist=71)
avance de 72 m=forward(dist=72)
avance de 73 m=forward(dist=73)
avance de 74 m=forward(dist=74)
avance de 75 m=forward(dist=75)
avance de 76 m=forward(dist=76)
avance de 77 m=forward(dist=77)
avance de 78 m=forward(dist=78)
avance de 79 m=forward(dist=79)
avance de 80 m=forward(dist=80)
avance de 81 m=forward(dist=81)
avance de 82 m=forward(dist=82)
avance de 83 m=forward(dist=83)
avance de 84 m=forward(dist=84)
avance de 85 m=forward(dist=85)
avance de 86 m=forward(dist=86)
avance de 87 m=forward(dist=87)
avance de 88 m=forward(dist=88)
avance de 89 m=forward(dist=89)
avance de 90 m=forward(dist=90)
avance de 91 m=forward(dist=91)
avance de 92 m=forward(dist=92)
avance de 93 m=forward(dist=93)
avance de 94 m=forward(dist=94)
avance de 95 m=forward(dist=95)
avance de 96 m=forward(dist=96)
avance de 97 m=forward(dist=97)
avance de 98 m=forward(dist=98)
avance de 99 m=forward(dist=99)
avance de 100 m=forward(dist=100)
avance de 101 m=forward(dist=101)
avance de 102 m=forward(dist=102)
avance de 103 m=forward(dist=103)
avance de 104 m=forward(dist=104)
avance de 105 m=forward(dist=105)
avance de 106 m=forward(dist=106)
avance de 107 m=forward(dist=107)
avance de 108 m=forward(dist=108)
avance de 109 m=forward(dist=109)
avance de 110 m=forward(dist=110)
avance de 111 m=forward(dist=111)
avance de 112 m=forward(dist=112)
avance de 113 m=forward(dist=113)
avance de 114 m=forward(dist=114)
avance de 115 m=forward(dist=115)
avance de 116 m=forward(dist=116)
avance de 117 m=forward(dist=117)
avance de 118 m=forward(dist=118)
avance de 119 m=forward(dist=119)
avance de 120 m=forward(dist=120)
avance de 121 m=forward(dist=121)
avance de 122 m=forward(dist=122)
avance de 123 m=forward(dist=123)
avance de 124 m=forward(dist=124)
avance de 125 m=forward(dist=125)
avance de 126 m=forward(dist=126)
avance de 127 m=forward(dist=127)
avance de 128 m=forward(dist=128)
avance de 129 m=forward(dist=129)
avance de 130 m=forward(dist=130)
avance de 131 m=forward(dist=131)
avance de 132 m=forward(dist=132)
avance de 133 m=forward(dist=133)
avance de 134 m=forward(dist=134)
avance de 135 m=forward(dist=135)
avance de 136 m=forward(dist=136)
avance de 137 m=forward(dist=137)
avance de 138 m=forward(dist=138)
avance de 139 m=forward(dist=139)
avance de 140 m=forward(dist=140)
avance de 141 m=forward(dist=141)
avance de 142 m=forward(dist=142)
avance de 143 m=forward(dist=143)
avance de 144 m=forward(dist=144)
avance de 145 m=forward(dist=145)
avance de 146 m=forward(dist=146)
avance de 147 m=forward(dist=147)
avance de 148 m=forward(dist=148)
avance de 149 m=forward(dist=149)
avance de 150 m=forward(dist=150)
avance de 151 m=forward(dist=151)
avance de 152 m=forward(dist=152)
avance de 153 m=forward(dist=153)
avance de 154 m=forward(dist=154)
avance de 155 m=forward(dist=155)
avance de 156 m=forward(dist=156)
avance de 157 m=forward(dist=157)
avance de 158 m=forward(dist=158)
avance de 159 m=forward(dist=159)
avance de 160 m=forward(dist=160)
avance de 161 m=forward(dist=161)
avance de 162 m=forward(dist=162)
avance de 163 m=forward(dist=163)
avance de 164 m=forward(dist=164)
avance de 165 m=forward(dist=165)
avance de 166 m=forward(dist=166)
avance de 167 m=forward(dist=167)
avance de 168 m=forward(dist=168)
avance de 169 m=forward(dist=169)
avance de 170 m=forward(dist=170)
avance de 171 m=forward(dist=171)
avance de 172 m=forward(dist=172)
avance de 173 m=forward(dist=173)
avance de 174 m=forward(dist=174)
avance de 175 m=forward(dist=175)
avance de 176 m=forward(dist=176)
avance de 177 m=forward(dist=177)
avance de 178 m=forward(dist=178)
avance de 179 m=forward(dist=179)
avance de 180 m=forward(dist=180)
avance de 181 m=forward(dist=181)
avance de 182 m=forward(dist=182)
avance de 183 m=forward(dist=183)
avance de 184 m=forward(dist=184)
avance de 185 m=forward(dist=185)
avance de 186 m=forward(dist=186)
avance de 187 m=forward(dist=187)
avance de 188 m=forward(dist=188)
avance de 189 m=forward(dist=189)
avance de 190 m=forward(dist=190)
avance de 191 m=forward(dist=191)
avance de 192 m=forward(dist=192)
avance de 193 m=forward(dist=193)
avance de 194 m=forward(dist=194)
avance de 195 m=forward(dist=195)
avance de 196 m=forward(dist=196)
avance de 197 m=forward(dist=197)
avance de 198 m=forward(dist=198)
avance de 199 m=forward(dist=199)
avance de 200 m=forward(dist=200)
avance de 201 m=forward(dist=201)
avance de 202 m=forward(dist=202)
avance de 203 m=forward(dist=203)
avance de 204 m=forward(dist=204)
avance de 205 m=forward(dist=205)
avance de 206 m=forward(dist=206)
avance de 207 m=forward(dist=207)
avance de 208 m=forward(dist=208)
avance de 209 m=forward(dist=209)
avance de 210 m=forward(dist=210)
avance de 211 m=forward(dist=211)
avance de 212 m=forward(dist=212)
avance de 213 m=forward(dist=213)
avance de 214 m=forward(dist=214)
avance de 215 m=forward(dist=215)
avance de 216 m=forward(dist=216)
avance de 217 m=forward(dist=217)
avance de 218 m=forward(dist=218)
avance de 219 m=forward(dist=219)
avance de 220 m=forward(dist=220)
avance de 221 m=forward(dist=221)
avance de 222 m=forward(dist=222)
avance de 223 m=forward(dist=223)
avance de 224 m=forward(dist=224)
avance de 225 m=forward(dist=225)
avance de 226 m=forward(dist=226)
avance de 227 m=forward(dist=227)
avance de 228 m=forward(dist=228)
avance de 229 m=forward(dist=229)
avance de 230 m=forward(dist=230)
avance de 231 m=forward(dist=231)
avance de 232 m=forward(dist=232)
avance de 233 m=forward(dist=233)
avance de 234 m=forward(dist=234)
avance de 235 m=forward(dist=235)
avance de 236 m=forward(dist=236)
avance de 237 m=forward(dist=237)
avance de 238 m=forward(dist=238)
avance de 239 m=forward(dist=239)
avance de 240 m=forward(dist=240)
avance de 241 m=forward(dist=241)
avance de 242 m=forward(dist=242)
avance de 243 m=forward(dist=243)
avance de 244 m=forward(dist=244)
avance de 245 m=forward(dist=245)
avance de 246 m=forward(dist=246)
avance de 247 m=forward(dist=247)
avance de 248 m=forward(dist=248)
avance de 249 m=forward(dist=249)
avance de 250 m=forward(dist=250)
avance de 251 m=forward(dist=251)
avance de 252 m=forward(dist=252)
avance de 253 m=forward(dist=253)
avance de 254 m=forward(dist=254)
avance de 255 m=forward(dist=255)
avance de 256 m=forward(dist=256)
avance de 257 m=forward(dist=257)
avance de 258 m=forward(dist=258)
avance de 259 m=forward(dist=259)
avance de 260 m=forward(dist=260)
avance de 261 m=forward(dist=261)
avance de 262 m=forward(dist=262)
avance de 263 m=forward(dist=263)
avance de 264 m=forward(dist=264)
avance de 265 m=forward(dist=265)
avance de 266 m=forward(dist=266)
avance de 267 m=forward(dist=267)
avance de 268 m=forward(dist=268)
avance de 269 m=forward(dist=269)
avance de 270 m=forward(dist=270)
avance de 271 m=forward(dist=271)
avance de 272 m=forward(dist=272)
avance de 273 m=forward(dist=273)
avance de 274 m=forward(dist=274)
avance de 275 m=forward(dist=275)
avance de 276 m=forward(dist=276)
avance de 277 m=forward(dist=277)
avance de 278 m=forward(dist=278)
avance de 279 m=forward(dist=279)
avance de 280 m=forward(dist=280)
avance de 281 m=forward(dist=281)
avance de 282 m=forward(dist=282)
avance de 283 m=forward(dist=283)
avance de 284 m=forward(dist=284)
avance de 285 m=forward(dist=285)
avance de 286 m=forward(dist=286)
avance de 287 m=forward(dist=287)
avance de 288 m=forward(dist=288)
avance de 289 m=forward(dist=289)
avance de 290 m=forward(dist=290)
avance de 291 m=forward(dist=291)
avance de 292 m=forward(dist=292)
avance de 293 m=forward(dist=293)
avance de 294 m=forward(dist=294)
avance de 295 m=forward(dist=295)
avance de 296 m=forward(dist=296)
avance de 297 m=forward(dist=297)
avance de 298 m=forward(dist=298)
avance de 299 m=forward(dist=299)
avance de 300 m=forward(dist=300)
avance de 301 m=forward(dist=301)
avance de 302 m=forward(dist=302)
avance de 303 m=forward(dist=303)
avance de 304 m=forward(dist=304)
avance de 305 m=forward(dist=305)
avance de 306 m=forward(dist=306)
avance de 307 m=forward(dist=307)
avance de 308 m=forward(dist=308)
avance de 309 m=forward(dist=309)
avance de 310 m=forward(dist=310)
avance de 311 m=forward(dist=311)
avance de 312 m=forward(dist=312)
avance de 313 m=forward(dist=313)
